### DATA FORMAT ###
# Description: These are the spikes a retina has produced (see file name for exact retina label).
# Each row contains: Time stamp -- x-coordinate -- y-coordinate
dimension is 6x6
### DATA START ###
0 5 6640.7
3 3 6641.0
4 5 6641.6
4 2 6642.3
3 2 6642.6
4 5 6642.9
1 5 6643.2
5 4 6643.4
1 4 6643.7
1 2 6644.0
2 4 6644.8
4 5 6644.9
5 5 6645.2
5 1 6645.4
4 2 6646.3
5 4 6646.8
2 4 6647.0
5 5 6647.9
0 5 6648.7
2 2 6649.1
4 0 6649.4
4 3 6649.7
0 5 6650.3
3 3 6650.5
5 2 6650.5
5 5 6650.5
0 4 6651.3
4 2 6651.6
0 5 6652.1
3 4 6652.1
3 0 6652.2
2 5 6652.4
0 4 6652.7
5 2 6653.4
0 5 6653.7
4 0 6655.1
2 4 6655.6
3 4 6655.6
3 2 6655.9
5 3 6656.1
5 1 6656.7
1 5 6656.7
3 0 6656.9
0 5 6657.1
1 5 6658.2
5 2 6658.3
1 4 6658.3
4 0 6658.8
4 3 6659.0
4 4 6659.3
1 5 6659.8
1 4 6660.6
1 1 6661.4
3 5 6661.9
0 2 6662.2
1 5 6662.4
0 5 6662.7
2 5 6662.9
2 4 6664.0
2 5 6664.0
0 5 6664.4
5 3 6664.7
4 4 6665.0
5 4 6665.0
2 5 6665.5
2 4 6665.7
2 5 6666.9
0 5 6667.2
5 3 6667.4
2 4 6667.4
5 5 6667.7
0 4 6668.0
5 4 6668.4
3 5 6668.7
2 1 6669.3
2 5 6669.8
1 5 6669.8
3 4 6670.7
1 4 6670.8
3 5 6671.0
5 0 6671.8
1 2 6672.0
3 4 6672.0
1 5 6672.0
0 5 6672.8
0 2 6673.2
3 4 6673.2
3 5 6673.7
3 4 6674.3
3 4 6675.7
1 5 6675.9
4 4 6676.0
4 0 6676.2
3 0 6677.2
4 4 6677.2
2 4 6677.5
1 4 6677.5
2 5 6677.7
5 5 6677.7
4 4 6678.3
0 1 6678.5
4 5 6679.0
4 4 6679.5
1 2 6679.6
4 5 6681.4
1 0 6681.6
2 5 6681.9
4 4 6681.9
1 5 6682.1
5 4 6682.9
3 4 6682.9
2 4 6682.9
3 1 6683.0
4 4 6684.0
1 2 6684.4
5 4 6684.4
5 3 6684.9
3 4 6685.4
0 1 6685.7
1 1 6685.7
5 4 6685.7
3 5 6686.8
0 1 6687.0
3 3 6687.3
5 4 6687.3
0 1 6688.2
0 0 6688.3
2 5 6688.3
4 1 6688.6
4 4 6688.6
2 0 6689.2
5 4 6689.5
4 4 6690.3
0 1 6690.5
1 0 6691.9
5 5 6692.6
3 5 6692.8
0 5 6693.4
1 5 6693.8
1 1 6694.0
3 4 6694.0
1 0 6694.3
4 4 6694.3
3 1 6694.8
5 4 6694.8
4 5 6694.9
3 0 6695.2
5 1 6696.0
5 4 6696.0
1 1 6696.6
2 1 6696.6
1 0 6696.6
2 5 6697.2
5 4 6697.3
1 5 6697.9
4 3 6698.1
2 0 6700.0
1 1 6700.2
5 3 6700.8
5 4 6700.8
2 5 6701.1
2 0 6702.0
5 5 6702.1
4 0 6702.7
2 1 6702.9
2 5 6704.0
2 1 6705.9
5 4 6706.1
3 5 6706.2
2 5 6706.2
4 0 6707.1
3 0 6707.3
0 2 6707.3
3 0 6709.1
0 2 6709.2
0 0 6709.7
3 0 6710.3
0 3 6710.3
0 0 6711.4
0 2 6711.4
3 0 6711.5
3 5 6711.9
5 0 6712.3
0 1 6712.8
0 0 6713.1
3 1 6713.7
1 2 6714.0
4 0 6714.2
0 2 6714.5
0 3 6714.8
0 1 6715.2
0 0 6715.4
4 0 6715.4
1 3 6715.7
4 0 6716.8
4 5 6717.1
1 2 6717.5
1 0 6718.0
0 1 6718.8
4 0 6718.9
2 2 6719.1
4 5 6719.1
1 0 6719.5
1 1 6719.8
1 3 6719.8
0 3 6720.3
0 2 6720.3
3 2 6720.5
2 2 6721.1
0 5 6721.7
1 0 6721.8
1 1 6721.8
4 1 6722.0
0 1 6722.3
5 0 6723.1
4 0 6723.4
2 3 6723.5
0 3 6723.5
2 0 6723.8
2 2 6724.1
0 4 6724.1
0 2 6724.3
2 4 6725.1
5 0 6725.2
1 1 6725.2
3 4 6725.8
2 0 6726.0
5 5 6726.0
2 1 6726.5
2 2 6726.6
1 2 6727.1
5 0 6727.7
0 4 6727.7
1 1 6728.3
2 0 6728.3
0 3 6729.0
3 2 6729.0
3 3 6729.2
1 3 6729.2
0 2 6729.2
3 0 6729.3
1 2 6729.5
2 1 6729.9
0 2 6730.4
0 3 6730.4
0 4 6730.5
1 4 6730.7
3 0 6731.0
3 1 6731.7
0 3 6731.7
0 2 6731.7
3 2 6731.9
3 0 6732.0
2 2 6733.2
3 0 6733.3
4 4 6733.3
1 4 6733.3
0 2 6733.5
3 1 6734.4
3 0 6734.5
0 3 6734.5
3 5 6734.5
4 2 6734.8
1 0 6735.9
1 3 6735.9
2 2 6735.9
3 0 6736.0
3 3 6736.0
1 2 6736.5
0 1 6737.0
0 3 6737.0
1 3 6737.0
1 4 6737.2
5 4 6737.5
3 0 6737.8
1 2 6737.8
2 4 6738.1
4 1 6738.2
1 3 6738.2
1 2 6739.2
1 3 6739.4
4 0 6739.5
0 0 6739.5
4 3 6739.5
4 2 6739.5
2 4 6739.8
0 4 6739.8
3 2 6740.4
1 3 6740.5
4 1 6740.7
3 4 6740.7
2 0 6741.5
0 4 6741.7
4 5 6741.8
5 1 6742.0
4 0 6742.0
1 3 6742.1
0 0 6742.3
3 2 6742.4
2 3 6743.1
2 2 6743.1
1 1 6743.3
0 5 6743.5
0 4 6743.5
1 3 6744.0
5 2 6744.1
2 4 6744.4
2 3 6744.6
4 0 6744.7
3 4 6744.7
3 5 6744.8
0 1 6745.0
2 2 6745.0
4 4 6745.1
5 1 6745.3
0 0 6745.3
2 3 6746.0
2 2 6746.1
0 5 6746.3
3 3 6746.6
5 2 6746.7
1 1 6746.9
0 4 6746.9
1 0 6747.8
2 3 6747.8
2 2 6747.8
5 1 6747.9
4 2 6747.9
3 4 6747.9
5 5 6748.0
1 4 6748.3
3 0 6748.5
1 3 6748.8
5 0 6748.9
3 3 6748.9
3 2 6749.1
2 3 6749.6
1 5 6749.8
1 0 6750.1
4 3 6750.5
3 1 6750.8
3 2 6750.8
3 3 6750.8
0 1 6751.1
0 5 6751.4
1 5 6751.5
0 4 6751.5
1 3 6751.7
0 3 6751.7
4 5 6751.8
3 2 6752.0
4 2 6752.0
1 0 6752.1
5 4 6752.3
4 4 6752.3
0 0 6753.0
4 3 6753.0
0 5 6753.1
5 0 6753.3
2 1 6753.3
0 2 6753.4
3 2 6753.5
4 5 6753.5
0 1 6753.8
0 3 6753.8
0 4 6754.0
2 3 6754.4
0 5 6754.6
2 0 6754.8
3 3 6754.8
2 4 6754.8
4 2 6755.3
0 0 6755.5
5 3 6755.5
0 2 6755.5
4 3 6755.7
5 1 6755.8
0 3 6756.0
0 1 6756.1
0 5 6756.1
4 2 6756.4
0 4 6756.7
2 0 6756.9
1 3 6757.1
4 0 6757.3
0 2 6757.3
2 3 6757.3
1 0 6757.4
2 4 6757.4
2 5 6757.4
4 2 6757.6
5 3 6757.6
3 3 6757.9
1 1 6758.2
1 4 6758.2
4 4 6758.2
3 1 6758.4
4 1 6758.6
0 5 6758.6
0 3 6758.7
0 4 6758.7
1 5 6758.9
2 0 6759.0
4 2 6759.0
1 3 6759.3
3 4 6759.6
0 2 6759.7
1 2 6760.0
1 0 6760.3
1 1 6760.5
1 4 6760.5
0 1 6760.6
0 4 6760.6
2 5 6760.6
1 5 6760.6
3 3 6760.7
5 3 6760.9
1 3 6761.2
4 2 6761.2
3 4 6761.2
0 3 6761.5
3 0 6761.6
1 2 6761.8
1 5 6762.0
0 5 6762.2
1 1 6762.3
1 0 6762.8
2 4 6762.8
0 4 6762.8
3 4 6762.8
3 3 6763.0
1 4 6763.0
5 1 6763.2
2 0 6763.3
1 2 6763.3
0 2 6763.3
1 3 6763.5
5 2 6763.8
2 3 6763.9
1 5 6764.0
0 3 6764.3
3 0 6764.5
4 3 6764.8
2 4 6764.8
3 5 6764.8
1 4 6764.9
1 1 6765.0
1 2 6765.2
2 1 6765.6
5 2 6765.8
2 5 6765.9
2 0 6766.1
2 3 6766.1
2 2 6766.1
0 5 6766.1
1 3 6766.3
1 4 6766.5
4 0 6766.8
4 4 6766.8
5 2 6767.3
4 3 6767.4
1 5 6767.4
2 4 6767.5
1 2 6767.6
2 1 6767.8
2 5 6767.9
2 3 6768.4
0 2 6768.5
1 4 6768.5
4 4 6768.5
3 0 6768.6
2 2 6768.6
5 0 6768.8
2 0 6768.9
0 5 6769.1
3 4 6769.1
3 2 6769.2
1 3 6769.5
2 4 6769.8
4 3 6769.9
2 1 6770.1
3 3 6770.2
2 5 6770.3
4 0 6770.5
1 1 6770.9
2 2 6770.9
0 4 6770.9
2 3 6771.0
1 5 6771.0
3 4 6771.0
2 4 6771.5
3 0 6771.6
1 2 6771.6
5 3 6771.8
3 1 6772.0
5 2 6772.0
1 4 6772.0
3 3 6772.3
4 5 6772.3
3 5 6772.9
5 4 6773.0
3 2 6773.2
2 5 6773.2
2 4 6773.2
3 4 6773.4
4 0 6773.6
2 0 6773.9
3 1 6773.9
5 3 6774.1
2 3 6774.1
3 3 6774.3
2 2 6774.4
1 5 6774.6
4 2 6774.7
5 4 6774.7
5 0 6775.0
3 5 6775.0
0 2 6775.1
4 4 6775.1
3 2 6775.4
2 4 6775.4
3 0 6775.8
2 1 6775.8
3 1 6776.0
4 0 6776.2
3 4 6776.2
3 3 6776.7
4 3 6776.9
4 4 6776.9
4 1 6777.1
0 5 6777.1
3 5 6777.4
1 1 6777.6
3 2 6777.6
2 5 6777.9
3 4 6778.2
4 0 6778.9
4 4 6779.0
4 2 6779.2
0 5 6779.2
4 1 6779.3
4 3 6779.3
3 3 6779.6
2 4 6779.7
4 5 6780.0
3 5 6780.0
5 0 6780.4
3 2 6780.4
5 5 6780.5
0 5 6780.5
5 4 6780.8
0 4 6780.8
4 1 6781.1
5 2 6781.1
3 4 6781.1
3 1 6781.2
4 4 6781.8
4 2 6781.9
4 5 6781.9
4 3 6782.0
0 5 6782.2
2 5 6782.2
5 3 6782.3
5 4 6782.3
4 0 6782.6
2 3 6782.6
0 4 6782.7
5 0 6783.0
0 5 6783.8
5 4 6783.8
4 1 6783.9
4 5 6783.9
1 5 6784.1
0 4 6784.2
4 3 6784.5
4 2 6784.5
5 1 6784.6
5 2 6784.8
5 3 6784.8
3 5 6785.0
5 0 6785.2
5 4 6785.2
4 4 6785.3
5 5 6785.3
3 2 6785.4
3 4 6785.6
1 5 6785.6
0 3 6785.9
3 3 6785.9
0 2 6786.0
0 4 6786.0
5 1 6786.3
4 5 6786.3
5 4 6786.9
5 3 6787.1
1 5 6787.1
5 5 6787.1
4 3 6787.2
0 4 6787.6
0 3 6787.8
0 2 6787.8
4 2 6787.8
4 1 6787.9
1 4 6787.9
5 1 6788.0
5 2 6788.0
5 0 6788.2
1 5 6788.6
5 5 6788.6
5 3 6788.8
0 2 6789.1
3 5 6789.1
5 4 6789.2
0 3 6789.7
4 4 6789.8
2 5 6789.9
1 4 6790.2
5 5 6790.2
0 1 6790.3
5 3 6790.5
2 4 6790.5
0 2 6790.6
4 5 6790.8
1 5 6790.9
5 1 6791.2
2 5 6791.2
5 2 6791.3
0 3 6791.7
1 3 6791.7
1 4 6792.0
5 5 6792.0
0 5 6792.1
1 2 6792.3
2 5 6792.3
5 3 6792.4
5 4 6793.2
1 3 6793.5
2 4 6793.7
4 4 6793.7
1 2 6794.2
0 1 6794.3
2 5 6794.3
5 2 6794.6
4 5 6794.7
5 0 6794.8
1 3 6795.0
1 1 6795.1
5 5 6795.1
2 3 6795.4
2 4 6795.4
5 1 6795.5
2 5 6795.8
1 2 6795.9
3 4 6795.9
1 5 6796.0
1 3 6796.2
3 5 6796.5
1 1 6796.6
0 4 6796.6
5 3 6796.7
0 5 6796.9
5 4 6796.9
2 3 6797.0
4 3 6797.0
0 3 6797.0
0 0 6797.1
2 4 6797.1
1 1 6797.8
1 3 6797.8
3 5 6798.1
1 2 6798.4
3 4 6798.4
5 5 6798.5
2 3 6798.6
2 4 6798.8
1 1 6799.2
5 4 6799.2
2 2 6799.5
4 4 6799.6
3 5 6799.7
2 3 6799.9
0 3 6799.9
3 4 6799.9
0 0 6800.0
1 5 6800.3
0 2 6800.4
0 4 6800.6
2 1 6800.7
5 0 6800.8
2 2 6800.8
5 5 6801.1
3 4 6801.2
4 4 6801.4
2 3 6801.5
1 4 6801.8
2 2 6801.9
3 4 6802.2
1 2 6802.3
3 3 6802.5
2 1 6802.6
4 5 6802.7
1 0 6803.3
0 0 6803.3
4 4 6803.3
1 3 6803.3
2 5 6803.4
2 3 6803.4
3 2 6803.7
3 3 6803.8
4 5 6803.8
2 2 6804.5
3 4 6804.6
1 4 6804.6
0 1 6804.9
2 1 6805.2
4 4 6805.2
3 3 6805.4
3 2 6805.7
4 5 6805.7
3 1 6805.8
5 4 6805.8
1 0 6806.0
0 1 6806.6
2 0 6806.8
3 2 6806.8
4 4 6806.8
3 3 6807.0
4 3 6807.0
2 4 6807.0
4 5 6807.0
1 3 6807.2
3 4 6807.2
3 1 6807.4
3 2 6807.8
4 4 6808.0
5 4 6808.1
3 3 6808.8
1 0 6808.9
1 2 6808.9
4 4 6809.2
4 3 6809.2
3 1 6809.3
2 3 6809.6
2 4 6809.7
5 5 6809.7
0 2 6810.0
3 0 6810.5
4 4 6810.5
5 4 6810.6
4 3 6811.0
3 5 6811.0
4 1 6811.4
1 1 6811.6
5 5 6811.7
3 0 6812.0
4 2 6812.0
0 2 6812.0
3 4 6812.1
0 3 6812.2
2 2 6812.4
5 4 6812.7
1 1 6812.9
4 3 6812.9
4 1 6813.3
4 2 6813.3
5 3 6813.8
0 3 6813.8
2 0 6813.9
2 3 6813.9
5 4 6814.3
4 5 6814.5
3 4 6814.7
1 1 6814.9
4 1 6815.1
4 2 6815.2
3 3 6815.4
4 3 6815.4
5 4 6815.8
4 0 6815.9
0 3 6815.9
5 3 6816.3
1 2 6816.4
5 1 6817.2
5 2 6817.3
2 0 6817.4
0 0 6817.8
5 3 6817.9
1 3 6817.9
0 4 6818.1
4 0 6818.3
4 4 6818.3
3 2 6818.7
5 2 6819.1
5 1 6819.2
5 5 6819.4
1 2 6819.4
3 3 6819.5
1 3 6819.6
2 1 6819.9
5 2 6820.2
5 0 6820.9
3 0 6821.1
0 4 6821.1
1 3 6821.4
4 3 6821.4
5 2 6821.7
5 1 6821.9
3 0 6822.7
2 3 6822.9
4 4 6822.9
5 0 6823.1
5 4 6823.1
4 2 6823.3
1 3 6824.2
3 0 6824.3
2 2 6824.3
2 1 6824.7
3 2 6824.7
2 3 6825.2
4 1 6825.6
2 2 6826.1
5 4 6826.1
3 0 6826.6
0 4 6826.6
5 3 6827.2
2 3 6827.4
3 1 6828.5
5 1 6828.6
3 2 6828.8
0 0 6829.2
5 2 6830.2
5 4 6830.3
3 2 6830.4
2 3 6830.7
4 0 6830.8
0 4 6830.8
5 3 6831.1
4 2 6831.1
1 3 6831.3
0 5 6831.7
3 1 6831.8
3 2 6831.9
3 3 6832.3
1 4 6832.3
2 3 6832.8
4 0 6833.2
3 2 6833.7
3 0 6834.1
1 0 6834.8
0 5 6835.2
4 2 6836.0
4 1 6836.1
3 3 6836.4
2 3 6836.6
1 4 6837.2
4 2 6837.6
5 0 6837.7
1 2 6837.7
3 3 6838.0
3 1 6838.5
1 5 6839.3
4 2 6839.4
1 0 6840.3
3 3 6840.3
5 5 6840.3
5 0 6840.6
3 0 6840.9
0 1 6841.5
4 1 6841.6
4 2 6841.6
1 5 6842.3
2 4 6842.5
3 3 6843.4
5 2 6844.4
2 5 6844.8
5 2 6845.9
2 5 6846.1
2 4 6846.5
5 1 6846.6
4 3 6847.0
2 0 6847.2
2 5 6847.4
5 2 6848.7
2 5 6849.5
3 4 6849.7
2 2 6850.1
0 5 6850.2
4 3 6850.6
5 3 6851.2
3 5 6851.4
3 4 6853.3
5 3 6853.6
3 5 6853.8
3 0 6854.2
4 1 6855.3
0 0 6856.0
2 0 6856.4
5 3 6856.4
4 4 6856.5
3 0 6856.7
0 1 6857.2
0 0 6857.4
4 0 6858.3
0 2 6858.3
3 5 6858.4
4 4 6858.4
3 4 6858.4
0 0 6858.7
0 1 6858.8
4 5 6858.9
0 2 6860.6
0 3 6860.6
4 5 6860.7
0 1 6860.9
4 4 6861.1
0 4 6861.2
0 3 6861.7
1 1 6862.5
0 4 6862.5
1 0 6862.6
5 4 6862.7
0 3 6862.9
4 5 6863.0
0 5 6863.2
0 2 6863.2
1 0 6863.9
1 1 6863.9
0 3 6864.1
0 5 6864.6
5 5 6864.6
0 4 6864.7
0 2 6864.9
1 1 6865.4
5 2 6865.4
4 5 6865.8
5 4 6865.8
1 3 6865.8
1 0 6866.1
2 4 6866.2
0 2 6866.2
0 1 6866.3
0 4 6866.3
1 3 6866.9
1 1 6867.2
1 2 6867.3
0 2 6867.6
1 4 6868.1
1 5 6868.3
4 4 6868.4
1 3 6868.6
1 1 6869.3
1 2 6869.3
2 1 6869.4
1 4 6869.5
2 0 6869.6
1 5 6869.7
5 5 6870.0
1 3 6870.7
1 5 6871.2
0 1 6871.4
1 2 6871.4
1 4 6871.5
2 1 6871.6
2 3 6871.9
2 0 6872.4
1 1 6872.4
3 0 6872.8
2 2 6872.8
1 2 6873.0
2 3 6873.0
5 4 6873.3
3 0 6873.8
5 0 6874.3
2 4 6874.3
2 1 6874.6
2 2 6874.6
2 3 6874.6
3 0 6875.3
1 1 6875.5
0 2 6875.5
2 5 6875.5
2 3 6875.6
2 4 6875.7
3 1 6876.0
2 2 6876.0
4 5 6876.5
2 4 6877.0
2 5 6877.0
3 0 6877.3
2 3 6877.3
2 2 6877.5
2 1 6877.6
3 3 6877.7
4 1 6878.1
3 2 6878.2
3 1 6878.4
3 0 6878.5
3 4 6878.5
5 5 6878.6
4 0 6878.7
3 3 6878.9
2 2 6879.1
3 2 6879.3
3 4 6879.7
2 3 6879.7
4 0 6880.3
3 2 6880.5
3 1 6880.6
2 1 6880.8
3 3 6880.8
1 2 6881.1
3 4 6881.4
4 0 6881.8
3 3 6882.0
3 2 6882.0
3 1 6882.3
3 4 6882.4
3 5 6882.8
4 1 6883.2
4 0 6883.6
3 4 6883.6
3 2 6883.9
3 1 6884.0
3 3 6884.0
4 2 6884.0
1 0 6884.3
0 4 6884.3
4 3 6884.4
2 5 6884.9
4 4 6885.0
4 2 6885.2
3 1 6885.4
5 0 6885.6
4 3 6885.8
2 3 6885.9
4 1 6886.2
4 2 6886.5
4 4 6886.8
4 3 6887.0
5 0 6887.8
4 4 6887.8
4 1 6888.1
5 1 6888.3
4 5 6888.4
4 3 6888.6
4 2 6888.8
4 4 6888.9
2 2 6889.0
5 2 6889.2
2 3 6889.3
4 1 6889.5
5 0 6890.2
3 0 6890.5
2 3 6890.5
5 2 6891.0
3 5 6891.0
5 3 6891.1
0 3 6891.2
5 4 6891.2
4 1 6891.3
5 1 6891.4
4 0 6892.1
1 4 6892.4
5 3 6892.5
5 4 6892.6
2 3 6892.8
0 0 6893.2
5 2 6893.2
5 1 6893.5
0 1 6893.7
5 4 6894.2
5 3 6894.4
5 0 6894.8
0 0 6895.2
5 1 6895.3
4 0 6895.4
3 2 6895.4
5 2 6895.6
3 1 6895.8
0 3 6895.9
4 5 6896.4
1 3 6896.5
1 4 6896.7
5 5 6896.7
3 4 6896.9
4 1 6897.4
1 0 6897.4
4 5 6898.1
5 1 6898.4
0 2 6898.5
1 0 6898.6
0 3 6898.8
5 0 6898.9
3 4 6900.9
2 1 6901.2
1 3 6901.3
0 1 6901.4
3 1 6901.7
2 3 6901.7
3 3 6902.0
4 4 6902.1
2 5 6902.1
4 0 6902.3
5 1 6902.3
3 4 6902.4
0 3 6903.0
0 1 6903.1
1 2 6903.3
0 5 6903.4
1 3 6903.4
0 4 6904.1
2 0 6904.2
4 5 6905.5
1 1 6905.7
1 3 6905.7
2 1 6906.4
3 5 6906.4
1 4 6906.6
0 4 6906.9
5 1 6907.0
1 1 6907.1
3 1 6907.2
3 3 6907.2
4 3 6907.3
2 2 6907.7
4 4 6907.8
5 4 6907.9
2 3 6908.0
1 1 6908.5
1 3 6908.6
1 0 6908.9
3 0 6909.2
1 1 6909.8
4 5 6909.8
1 5 6909.9
5 5 6910.3
2 2 6910.4
1 4 6910.9
1 3 6911.0
3 5 6911.0
2 3 6911.2
3 0 6911.3
0 3 6911.3
3 1 6911.4
2 1 6912.1
2 4 6912.1
0 1 6912.6
3 1 6913.3
2 3 6913.4
5 3 6913.5
3 2 6913.6
4 2 6913.7
5 5 6914.0
2 1 6914.1
3 3 6914.1
0 2 6914.3
4 0 6914.4
0 4 6914.4
0 1 6915.1
1 1 6915.1
2 3 6915.1
4 0 6915.6
2 4 6915.8
3 2 6916.1
5 4 6916.3
4 5 6916.4
0 0 6916.6
3 4 6916.6
2 3 6916.8
1 3 6917.2
0 5 6917.5
5 0 6917.7
3 1 6918.3
4 2 6918.4
5 2 6918.5
1 1 6918.9
3 3 6918.9
1 2 6918.9
5 3 6919.0
3 0 6919.7
2 5 6919.7
3 1 6920.2
1 4 6920.3
3 5 6920.4
1 0 6920.5
5 0 6920.6
0 0 6920.6
3 3 6920.6
4 2 6920.8
4 4 6921.2
5 5 6921.2
1 1 6921.9
3 3 6922.1
1 2 6922.4
0 4 6922.6
0 1 6922.7
3 4 6922.7
5 5 6922.9
5 0 6923.1
2 1 6923.4
4 4 6923.6
1 0 6923.7
2 3 6923.7
4 0 6923.9
1 5 6923.9
5 2 6924.2
5 1 6924.9
4 0 6925.0
2 2 6925.2
4 1 6925.4
3 5 6925.6
5 2 6925.8
4 5 6925.9
2 4 6925.9
4 2 6926.7
4 3 6927.0
0 0 6927.2
2 1 6927.4
1 4 6927.6
0 2 6927.8
4 4 6927.8
2 0 6927.9
3 1 6928.1
5 3 6928.3
1 0 6928.4
1 1 6928.4
5 2 6928.4
3 2 6928.8
0 3 6929.0
4 5 6929.1
5 0 6929.4
5 5 6929.6
2 5 6929.9
5 4 6930.0
4 3 6930.2
3 0 6930.3
3 3 6930.5
5 2 6931.0
4 5 6931.1
5 3 6931.1
5 0 6931.3
3 1 6931.7
3 4 6932.1
2 0 6932.3
1 0 6932.4
2 4 6932.7
4 2 6933.1
0 5 6933.2
1 3 6933.5
4 5 6933.7
4 0 6933.9
3 0 6934.0
5 5 6934.3
0 0 6934.6
3 5 6935.0
4 1 6935.2
0 3 6935.2
0 4 6935.2
0 1 6935.3
5 3 6935.4
0 5 6935.5
5 4 6935.5
4 0 6935.9
4 3 6936.3
0 4 6936.4
0 3 6936.4
2 0 6936.5
5 0 6936.6
0 0 6936.6
0 1 6936.7
0 2 6936.8
0 3 6937.5
2 3 6937.7
0 4 6937.9
0 1 6938.1
0 2 6938.1
1 5 6938.3
4 0 6938.5
4 4 6938.7
0 3 6938.9
5 5 6938.9
0 2 6939.3
0 5 6939.6
0 4 6939.7
4 5 6940.1
5 0 6940.4
1 0 6940.5
5 2 6940.5
0 0 6940.6
1 3 6940.6
5 3 6940.6
1 4 6940.6
1 5 6940.6
3 0 6940.7
0 1 6940.7
5 1 6941.0
3 4 6941.1
1 1 6941.4
0 2 6941.4
0 5 6941.5
3 3 6941.6
1 3 6942.0
1 0 6942.1
1 2 6942.1
1 4 6942.1
0 3 6942.2
1 1 6942.5
5 0 6942.9
1 3 6943.2
1 0 6943.4
5 4 6943.6
1 1 6943.7
1 2 6943.8
1 4 6943.8
5 5 6944.2
2 5 6944.5
1 3 6945.0
5 3 6945.0
1 2 6945.0
0 5 6945.1
4 3 6945.1
1 5 6945.2
0 0 6945.5
4 0 6945.7
5 4 6945.8
1 4 6945.8
2 4 6945.8
1 0 6946.1
1 1 6946.1
2 0 6946.2
2 3 6946.3
2 1 6946.4
3 2 6946.5
2 2 6947.1
1 5 6947.3
5 5 6947.3
2 0 6947.4
2 3 6947.5
1 2 6947.5
2 4 6947.7
2 1 6947.9
2 2 6948.3
2 0 6948.4
2 5 6949.0
2 3 6949.1
1 3 6949.1
5 0 6949.2
4 1 6949.3
2 1 6949.3
1 0 6949.4
2 2 6949.4
3 5 6949.5
1 5 6949.8
2 4 6949.9
2 0 6950.2
4 2 6951.0
0 1 6951.1
0 0 6951.2
2 3 6951.3
2 1 6951.5
0 2 6951.5
0 3 6951.6
3 3 6951.7
5 3 6951.7
3 4 6951.8
3 0 6951.9
3 5 6951.9
2 5 6952.0
2 2 6952.1
3 1 6952.3
2 4 6952.3
0 5 6952.4
3 2 6952.4
0 0 6952.5
0 2 6952.5
0 4 6952.7
3 3 6952.7
3 0 6953.3
0 1 6953.4
3 1 6953.4
2 0 6953.4
3 2 6953.4
0 3 6953.4
0 2 6953.5
0 5 6953.7
4 5 6953.8
0 0 6954.2
3 3 6954.2
0 1 6954.4
0 3 6954.4
3 2 6954.4
0 4 6954.6
4 4 6954.6
0 2 6954.6
3 1 6954.8
3 0 6954.8
3 4 6954.8
0 5 6955.2
1 3 6955.4
2 5 6955.4
0 3 6955.6
0 0 6955.7
4 5 6955.7
0 1 6955.8
0 4 6955.8
3 2 6956.0
0 2 6956.1
3 3 6956.1
3 5 6956.4
1 0 6956.6
3 1 6956.6
1 2 6956.6
1 1 6956.8
1 3 6956.9
4 3 6957.0
4 2 6957.0
4 0 6957.2
0 5 6957.2
4 4 6957.2
1 5 6957.3
3 4 6957.3
1 0 6957.7
1 2 6957.7
3 0 6957.9
1 3 6958.1
1 4 6958.1
4 0 6958.2
0 0 6958.3
4 1 6958.4
4 3 6958.4
4 2 6958.4
1 5 6958.6
2 4 6958.6
1 1 6958.7
1 2 6958.7
1 0 6958.8
4 5 6958.9
5 5 6958.9
4 0 6959.3
1 3 6959.4
1 4 6959.4
4 1 6959.5
4 2 6959.6
5 4 6959.7
4 3 6960.1
1 2 6960.1
1 5 6960.1
1 0 6960.2
5 5 6960.2
4 1 6960.6
4 0 6960.9
1 1 6961.0
1 3 6961.0
5 2 6961.1
1 4 6961.1
3 5 6961.1
2 3 6961.2
3 4 6961.3
4 4 6961.5
5 5 6961.6
5 4 6961.7
4 2 6961.9
2 4 6961.9
2 2 6962.0
3 2 6962.0
1 5 6962.0
2 5 6962.2
5 3 6962.3
5 0 6962.5
4 5 6962.5
5 1 6962.7
2 0 6962.8
2 3 6962.8
5 2 6962.8
2 1 6963.0
4 1 6963.0
2 4 6963.1
2 2 6963.1
1 1 6963.2
1 0 6963.2
2 5 6963.2
4 3 6963.2
5 3 6963.4
0 1 6963.5
5 0 6963.7
5 1 6963.8
4 4 6964.0
2 1 6964.1
5 2 6964.1
2 5 6964.2
2 4 6964.2
2 0 6964.4
2 3 6964.4
1 2 6964.5
4 0 6964.6
5 5 6964.6
5 0 6964.8
5 1 6964.8
2 2 6964.9
5 3 6965.1
2 5 6965.2
2 4 6965.4
2 1 6965.5
2 0 6965.6
5 4 6965.8
5 1 6965.9
3 2 6966.0
5 2 6966.0
2 2 6966.2
2 3 6966.3
2 5 6966.3
3 0 6966.7
5 3 6966.7
5 0 6967.0
3 5 6967.0
5 5 6967.2
3 2 6967.3
5 4 6967.4
2 4 6967.5
3 4 6967.5
5 1 6967.7
3 3 6967.9
2 5 6967.9
3 1 6968.0
3 0 6968.2
2 3 6968.3
3 5 6968.4
3 1 6969.0
0 2 6969.0
3 2 6969.0
3 4 6969.3
5 4 6969.3
3 0 6969.6
3 3 6969.7
3 5 6969.7
3 1 6970.0
3 2 6970.1
5 2 6970.9
3 4 6970.9
3 3 6971.0
3 1 6971.3
2 3 6971.3
3 5 6971.3
3 0 6971.4
4 0 6971.7
3 2 6971.7
