### DATA FORMAT ###
# Description: These are the spikes a retina has produced (see file name for exact retina label).
# Each row contains: Time stamp -- x-coordinate -- y-coordinate
dimension is 6x6
### DATA START ###
2 3 6741.3
1 5 6741.6
2 1 6741.7
2 0 6742.2
2 2 6742.3
2 3 6742.5
1 4 6742.7
2 4 6742.9
3 0 6743.4
2 0 6743.6
2 3 6743.6
1 0 6743.8
2 2 6743.8
2 5 6744.4
2 2 6744.9
2 4 6744.9
2 3 6745.1
0 3 6745.1
3 1 6745.2
3 0 6745.3
2 2 6746.0
2 5 6746.0
2 4 6746.1
0 1 6746.2
2 3 6746.7
3 0 6746.8
3 1 6746.9
2 2 6747.4
2 4 6747.5
2 5 6747.6
3 2 6747.8
3 0 6747.9
3 0 6749.0
2 3 6749.0
3 3 6749.1
3 2 6749.6
3 1 6749.6
2 5 6749.6
2 1 6749.8
4 0 6750.5
3 3 6750.7
3 2 6750.9
3 5 6751.2
3 4 6751.7
3 2 6752.1
4 1 6752.1
3 3 6752.2
0 2 6752.4
4 0 6752.4
4 2 6752.9
1 1 6752.9
3 3 6753.2
4 1 6753.3
3 4 6753.3
3 5 6753.4
4 0 6753.8
3 2 6753.9
4 2 6754.7
4 1 6755.0
3 4 6755.0
3 5 6755.2
4 0 6755.3
3 1 6756.0
4 2 6756.4
2 2 6756.4
4 1 6756.8
1 3 6757.0
4 5 6757.0
4 3 6757.4
4 4 6757.5
2 5 6757.8
1 2 6758.4
5 1 6758.7
4 4 6758.7
4 2 6759.4
4 1 6759.4
2 1 6759.4
4 3 6759.4
0 2 6759.8
3 5 6759.8
4 5 6759.8
4 4 6759.9
5 2 6760.0
0 1 6760.7
5 1 6761.0
1 0 6761.0
4 4 6761.0
4 1 6761.1
5 2 6761.5
4 5 6762.1
3 2 6762.4
5 1 6762.9
5 2 6762.9
5 3 6763.9
5 4 6763.9
3 1 6764.2
5 2 6764.2
5 1 6764.6
5 5 6765.3
5 3 6765.3
1 2 6765.8
5 4 6765.8
5 2 6766.3
5 1 6766.5
1 1 6766.6
1 0 6766.7
4 5 6766.9
5 3 6767.2
3 5 6767.2
2 0 6767.7
5 5 6767.7
0 1 6768.1
5 4 6768.2
0 2 6769.4
0 5 6769.4
0 5 6770.5
5 5 6770.6
0 2 6770.9
3 3 6771.2
4 5 6771.6
4 2 6771.8
2 1 6771.9
2 0 6772.1
3 0 6772.6
0 2 6773.3
3 4 6773.5
2 1 6773.9
0 4 6773.9
2 0 6774.0
1 1 6774.2
3 5 6774.3
4 0 6774.5
0 1 6774.5
1 2 6774.5
5 5 6774.8
4 1 6775.6
0 4 6775.6
0 5 6775.8
1 2 6776.2
1 5 6776.6
5 2 6777.1
1 2 6777.9
0 4 6778.1
3 3 6778.3
3 0 6778.4
3 1 6778.9
1 1 6779.2
1 4 6779.2
1 3 6779.8
3 0 6780.1
1 2 6780.2
2 5 6780.5
1 4 6780.9
2 2 6781.2
1 4 6781.9
2 5 6782.1
1 1 6782.5
2 1 6782.8
2 2 6783.2
1 4 6783.4
4 1 6783.7
2 4 6784.4
2 2 6784.7
5 1 6784.7
1 3 6784.8
2 1 6785.0
4 0 6785.2
4 1 6785.4
0 4 6785.9
3 5 6786.0
1 0 6786.2
4 0 6786.3
2 4 6786.5
2 1 6787.6
2 0 6787.8
3 5 6788.0
3 4 6788.4
3 1 6788.5
3 2 6788.6
0 2 6788.6
2 4 6789.0
0 1 6789.2
2 3 6789.4
5 1 6790.2
3 4 6790.2
0 0 6790.8
3 1 6791.0
3 2 6791.1
1 4 6791.5
2 5 6791.6
0 5 6791.8
2 4 6792.4
3 0 6792.6
1 1 6792.7
3 3 6793.4
3 4 6793.6
3 0 6794.0
4 1 6794.0
1 3 6794.2
3 1 6794.6
1 2 6794.6
1 0 6794.6
4 4 6794.6
4 5 6794.7
0 5 6794.8
4 1 6795.3
3 3 6795.6
4 2 6795.7
0 2 6795.9
3 0 6796.3
4 4 6796.3
4 1 6796.4
3 4 6796.9
2 4 6796.9
0 1 6797.5
4 0 6797.7
3 5 6797.7
4 1 6798.1
0 2 6798.5
1 5 6798.7
3 3 6798.8
4 2 6798.9
5 1 6799.5
2 1 6799.8
4 3 6799.8
5 3 6799.9
4 0 6800.0
4 4 6800.5
0 3 6800.5
4 1 6800.8
5 4 6800.9
5 1 6801.1
0 4 6801.5
1 5 6801.6
0 5 6801.6
3 4 6802.3
2 0 6802.4
2 2 6802.4
1 2 6802.4
1 0 6802.8
5 4 6802.8
0 2 6802.9
5 1 6802.9
1 1 6802.9
0 3 6802.9
3 1 6803.2
4 3 6803.2
4 5 6803.5
5 2 6803.6
0 4 6803.8
2 5 6804.1
5 1 6804.5
0 5 6804.6
3 3 6804.7
5 3 6804.9
2 4 6805.1
0 3 6805.3
0 4 6805.5
1 2 6805.6
5 2 6806.2
0 0 6806.4
1 4 6806.4
5 3 6806.7
0 2 6806.9
5 5 6807.1
3 0 6807.3
1 5 6807.5
5 4 6807.9
2 5 6807.9
3 4 6808.4
1 3 6808.4
3 2 6808.7
3 5 6808.7
0 1 6808.8
0 0 6808.9
0 5 6809.0
2 1 6809.1
2 2 6809.1
5 3 6809.1
0 4 6809.1
5 5 6809.2
1 4 6809.6
4 1 6810.1
1 3 6810.2
4 3 6810.2
0 3 6810.3
0 2 6810.7
1 5 6810.7
0 1 6810.8
0 0 6810.9
3 5 6811.6
2 2 6811.7
3 4 6811.8
0 3 6812.0
1 4 6812.0
0 5 6812.0
4 0 6812.1
0 4 6812.1
0 2 6812.5
0 1 6812.5
2 4 6812.8
1 0 6813.2
1 3 6813.4
3 1 6813.6
0 3 6813.6
2 5 6813.7
2 0 6813.8
0 2 6814.1
4 5 6814.2
2 3 6814.9
1 1 6815.3
4 4 6815.3
2 4 6815.4
0 1 6815.5
0 5 6815.5
0 0 6815.6
1 0 6815.6
1 5 6816.0
1 4 6816.1
5 3 6816.1
3 1 6816.3
3 2 6816.3
0 3 6816.7
3 5 6816.7
1 3 6816.8
4 5 6816.8
1 1 6817.0
1 2 6817.1
2 3 6817.2
2 5 6817.2
2 4 6817.6
3 4 6817.6
3 0 6817.7
1 0 6818.2
5 1 6818.2
5 5 6818.3
1 3 6818.5
1 5 6818.6
1 1 6818.8
1 2 6819.3
4 4 6819.3
0 4 6819.7
3 1 6819.9
4 1 6820.0
1 3 6820.1
1 4 6820.2
4 0 6820.5
2 4 6820.8
3 3 6820.9
3 4 6820.9
0 0 6821.0
3 5 6821.0
4 2 6821.1
3 2 6821.1
5 5 6821.1
0 5 6821.1
1 5 6821.1
5 2 6821.4
1 1 6821.5
2 1 6821.6
2 0 6821.7
0 3 6821.7
4 5 6821.9
2 3 6822.0
5 4 6822.3
3 4 6822.8
3 3 6822.8
0 4 6822.9
0 2 6823.1
2 2 6823.1
4 1 6823.1
2 4 6823.5
2 1 6823.6
1 3 6823.6
1 0 6823.7
5 5 6823.7
2 5 6824.0
2 0 6824.5
3 3 6824.5
2 2 6824.8
3 4 6825.0
2 1 6825.2
2 3 6825.2
1 5 6825.4
5 4 6825.5
4 5 6826.0
2 5 6826.2
5 1 6826.3
4 2 6826.5
4 3 6826.7
4 4 6826.7
2 2 6826.8
1 2 6826.9
0 0 6827.2
0 1 6827.6
0 5 6827.6
3 3 6828.1
3 4 6828.1
3 0 6828.2
1 4 6828.2
4 3 6828.3
0 0 6828.5
2 5 6828.5
0 2 6828.7
0 1 6828.8
3 2 6828.8
0 5 6828.8
1 0 6829.0
3 5 6829.0
0 3 6829.3
3 1 6829.4
4 2 6829.4
0 4 6829.4
5 1 6829.5
2 4 6829.5
1 3 6829.5
5 5 6829.6
1 5 6829.7
4 4 6829.7
0 2 6829.9
4 3 6829.9
0 1 6830.0
0 5 6830.0
3 4 6830.2
2 0 6830.3
0 3 6830.3
0 0 6830.5
3 3 6830.5
2 3 6830.5
0 4 6830.6
3 2 6830.7
3 0 6830.7
3 1 6830.9
0 5 6831.0
3 5 6831.0
0 2 6831.1
1 2 6831.4
0 3 6831.4
0 1 6831.5
0 4 6831.6
5 3 6831.8
2 5 6832.2
3 1 6832.5
0 2 6832.6
3 5 6832.6
0 3 6832.6
5 4 6832.6
3 2 6832.7
0 5 6832.8
0 4 6832.8
4 0 6832.9
5 2 6832.9
4 3 6833.0
3 3 6833.2
3 4 6833.3
1 0 6833.4
2 2 6833.9
0 5 6834.0
3 5 6834.0
5 3 6834.0
1 5 6834.2
0 3 6834.4
1 0 6834.5
1 2 6834.5
0 4 6834.5
4 4 6834.5
4 1 6834.7
4 0 6834.9
2 4 6834.9
0 2 6835.1
5 2 6835.1
1 1 6835.2
2 1 6835.3
4 2 6835.3
4 5 6835.3
0 1 6835.4
0 5 6835.5
1 2 6835.6
1 5 6835.6
4 3 6835.6
5 4 6835.7
1 3 6835.9
5 3 6835.9
1 0 6836.0
5 5 6836.3
1 4 6836.3
1 1 6836.4
4 1 6836.5
4 0 6836.7
1 5 6836.8
3 5 6836.8
4 5 6837.0
1 3 6837.0
4 2 6837.1
2 2 6837.1
1 2 6837.4
1 4 6837.6
0 5 6837.7
1 5 6837.8
1 0 6837.9
1 1 6838.1
4 1 6838.1
4 4 6838.1
4 5 6838.2
4 0 6838.6
3 2 6838.6
1 3 6838.6
4 3 6838.6
3 3 6838.7
0 4 6838.7
0 3 6838.8
1 2 6839.0
4 2 6839.0
3 4 6839.0
1 4 6839.1
4 5 6839.4
2 0 6839.5
5 2 6839.6
5 3 6839.7
3 5 6839.7
1 5 6839.8
3 0 6840.0
1 4 6840.1
1 3 6840.2
2 0 6840.5
2 2 6840.7
1 1 6840.7
2 5 6840.7
5 4 6840.9
3 1 6841.0
2 1 6841.0
1 2 6841.1
5 1 6841.1
4 5 6841.2
2 4 6841.6
2 2 6841.8
3 2 6841.8
1 4 6841.8
5 2 6841.9
3 3 6842.1
3 4 6842.1
2 1 6842.2
5 3 6842.5
2 5 6842.5
5 5 6842.5
2 0 6842.7
0 5 6842.7
0 0 6842.8
5 1 6842.9
2 3 6843.1
2 1 6843.4
1 0 6843.6
5 2 6843.6
5 4 6843.6
2 2 6843.7
2 4 6843.7
5 5 6843.7
4 4 6843.9
4 5 6844.0
2 3 6844.1
2 5 6844.3
1 3 6844.6
5 1 6844.7
2 1 6844.8
4 2 6844.8
5 5 6844.9
2 4 6844.9
2 2 6845.1
2 3 6845.1
4 3 6845.1
3 0 6845.3
3 5 6845.5
5 2 6845.8
2 5 6845.8
1 2 6846.1
5 5 6846.3
2 3 6846.5
2 2 6846.7
4 1 6846.7
2 4 6846.7
3 5 6846.7
1 4 6846.8
3 4 6846.8
3 0 6847.0
1 5 6847.1
3 2 6847.4
3 3 6847.7
3 5 6847.8
3 1 6847.9
5 4 6847.9
3 4 6848.1
5 5 6848.4
3 2 6848.5
3 0 6848.6
4 3 6848.6
3 5 6848.8
2 3 6849.1
3 1 6849.2
3 3 6849.2
1 1 6849.3
3 4 6849.5
1 0 6849.7
3 5 6849.9
3 0 6850.5
2 2 6850.5
5 3 6850.5
3 2 6850.6
3 1 6850.8
3 4 6850.8
3 3 6850.9
4 5 6851.2
3 5 6851.2
5 2 6851.4
0 5 6851.5
1 4 6851.6
3 0 6851.8
3 2 6852.1
1 2 6852.1
2 1 6852.2
3 3 6852.3
3 4 6852.5
4 5 6852.5
4 0 6852.9
5 4 6853.2
4 1 6853.3
5 1 6853.3
5 3 6853.3
4 5 6853.6
4 3 6853.6
4 4 6853.8
4 0 6854.1
4 2 6854.2
4 1 6854.8
4 4 6854.8
4 3 6854.9
2 4 6854.9
4 2 6855.4
4 0 6855.5
3 2 6855.7
4 4 6855.8
4 5 6855.8
1 3 6856.0
4 3 6856.1
4 1 6856.5
4 2 6856.7
1 5 6856.8
4 4 6857.0
4 5 6857.7
5 5 6857.7
4 0 6857.9
4 3 6857.9
5 4 6858.0
4 2 6858.3
4 4 6858.6
4 1 6858.7
5 1 6858.9
5 5 6858.9
5 3 6859.3
5 2 6859.6
5 4 6859.9
5 1 6860.0
5 5 6860.3
5 2 6860.6
5 3 6861.1
5 4 6861.2
5 5 6861.8
3 4 6861.8
5 1 6862.1
5 3 6862.1
5 2 6862.3
3 1 6862.5
5 4 6862.7
5 3 6863.2
5 2 6863.6
5 4 6863.7
5 5 6863.7
5 1 6864.1
2 1 6864.5
2 3 6864.7
2 0 6865.1
5 2 6865.6
5 3 6865.7
4 0 6867.0
4 4 6867.7
4 2 6868.1
2 5 6868.1
2 3 6869.3
2 2 6870.5
4 0 6870.6
0 2 6872.4
2 5 6874.4
0 3 6874.4
0 2 6874.9
0 4 6874.9
0 3 6875.9
0 1 6876.0
1 5 6876.1
0 2 6876.2
5 5 6876.6
4 4 6876.8
0 4 6876.9
0 2 6877.2
0 3 6877.3
0 1 6877.5
0 5 6877.7
0 3 6878.4
0 1 6878.5
0 2 6878.9
0 5 6878.9
0 1 6879.5
1 2 6879.9
3 1 6880.1
0 3 6880.2
0 5 6880.3
0 1 6880.6
0 0 6880.7
0 2 6881.1
1 2 6881.6
0 1 6881.8
1 4 6881.8
1 3 6882.0
0 5 6882.1
3 0 6882.4
3 3 6882.4
4 1 6882.7
1 1 6882.9
1 4 6883.1
1 2 6883.2
1 3 6883.3
1 5 6883.5
1 1 6884.1
0 3 6884.2
1 2 6884.4
3 3 6884.7
1 3 6884.8
0 5 6884.8
1 4 6885.0
1 5 6885.0
1 0 6885.1
3 2 6885.2
1 2 6885.4
5 4 6885.6
2 3 6885.8
0 2 6885.9
1 1 6885.9
0 4 6885.9
2 2 6886.1
3 5 6886.4
1 2 6886.5
1 5 6886.9
1 0 6887.0
1 1 6887.0
2 2 6887.7
0 2 6887.7
0 1 6887.8
2 0 6887.9
2 1 6888.0
2 2 6888.8
2 3 6888.8
1 1 6888.9
1 4 6889.0
2 1 6889.1
0 1 6889.4
2 0 6889.5
1 0 6889.6
2 5 6889.6
1 3 6890.1
3 3 6890.2
2 2 6890.3
2 0 6890.6
2 1 6890.6
0 3 6890.7
1 4 6890.9
2 5 6890.9
3 5 6891.2
0 2 6891.3
0 1 6891.5
1 2 6891.6
2 4 6891.6
3 2 6891.7
0 0 6891.8
2 0 6891.9
2 2 6892.1
2 1 6892.3
2 5 6892.5
3 1 6892.7
3 0 6892.9
2 0 6892.9
0 5 6892.9
1 1 6893.0
2 1 6893.3
2 4 6893.5
3 2 6893.6
0 4 6893.6
4 1 6893.9
1 3 6894.1
2 0 6894.2
1 1 6894.5
3 1 6894.6
0 5 6894.6
2 4 6894.6
3 0 6894.8
1 0 6894.8
3 2 6894.8
3 4 6895.5
0 4 6895.5
3 1 6895.7
3 5 6895.8
3 0 6895.9
4 2 6896.1
3 2 6896.1
1 1 6896.3
0 0 6896.4
2 4 6896.5
3 1 6896.8
2 2 6896.9
1 5 6897.2
4 1 6897.3
1 0 6897.4
3 0 6897.6
3 2 6897.6
0 0 6897.9
3 1 6898.0
5 4 6898.0
4 1 6898.4
1 2 6898.6
2 1 6898.7
3 4 6898.7
1 5 6898.8
0 2 6899.1
4 2 6899.4
3 0 6899.5
1 4 6899.5
0 0 6899.6
0 5 6899.6
5 1 6899.8
4 1 6899.8
2 3 6899.8
4 0 6900.0
4 5 6900.0
3 4 6900.0
2 1 6900.3
0 3 6900.3
2 0 6900.5
4 1 6900.8
3 0 6900.9
4 2 6900.9
0 2 6901.1
0 1 6901.3
2 3 6901.5
4 5 6901.6
4 0 6901.7
4 4 6901.8
1 0 6902.0
0 4 6902.0
2 1 6902.1
4 1 6902.4
4 2 6902.6
0 5 6902.6
4 0 6903.0
4 4 6903.0
3 2 6903.2
4 5 6903.4
1 0 6903.5
2 5 6903.5
3 1 6903.8
4 1 6903.8
3 3 6904.0
1 2 6904.1
4 4 6904.3
5 2 6904.5
0 4 6904.7
5 1 6904.8
1 0 6904.8
1 3 6904.8
0 3 6904.9
4 0 6905.1
5 4 6905.1
3 1 6905.3
1 2 6905.3
3 0 6905.4
1 5 6905.4
2 5 6905.5
4 3 6905.5
0 2 6905.6
5 5 6905.6
4 4 6905.6
5 1 6906.1
0 3 6906.1
3 2 6906.5
2 4 6906.5
5 4 6906.6
1 2 6906.9
4 0 6906.9
5 1 6907.1
1 4 6907.1
0 4 6907.1
5 2 6907.2
3 1 6907.2
4 3 6907.2
0 5 6907.2
0 3 6907.5
0 2 6907.7
5 4 6907.7
5 5 6907.8
3 0 6907.9
3 3 6907.9
5 1 6908.7
4 1 6909.2
5 4 6909.2
0 4 6909.2
3 5 6909.3
0 5 6909.3
5 3 6909.5
2 3 6909.6
1 5 6910.0
5 1 6910.1
4 0 6910.2
2 0 6910.3
1 3 6910.3
5 4 6910.4
3 4 6910.5
5 5 6910.6
2 2 6910.7
5 3 6910.7
1 2 6910.9
2 5 6910.9
2 1 6911.0
1 4 6911.0
0 5 6911.3
0 3 6911.4
4 2 6911.5
3 3 6911.5
0 1 6911.6
4 0 6911.6
1 3 6911.6
2 4 6911.6
5 3 6911.9
2 2 6912.1
3 5 6912.1
1 2 6912.7
0 4 6912.8
1 5 6913.0
1 3 6913.0
0 2 6913.5
0 3 6913.5
1 4 6913.5
0 5 6913.6
5 3 6913.8
4 1 6913.9
5 2 6914.0
4 0 6914.3
0 1 6914.3
3 0 6914.4
0 0 6914.4
4 4 6914.4
5 1 6914.7
0 3 6914.7
0 2 6914.8
1 5 6914.8
2 5 6915.1
0 4 6915.1
0 5 6915.2
4 5 6915.3
2 4 6915.4
5 2 6915.5
2 3 6915.5
4 3 6915.6
0 1 6915.7
3 5 6915.7
4 4 6915.8
2 2 6915.9
0 0 6915.9
1 3 6915.9
1 4 6915.9
0 2 6916.1
3 2 6916.2
3 0 6916.3
1 5 6916.4
3 4 6916.4
0 3 6916.5
3 1 6916.7
0 4 6916.8
0 0 6916.9
5 2 6916.9
2 2 6917.2
0 5 6917.2
0 1 6917.3
0 2 6917.3
2 3 6917.5
1 1 6917.6
0 3 6917.7
2 4 6917.7
2 5 6918.0
3 2 6918.1
1 3 6918.1
0 0 6918.3
1 5 6918.4
4 3 6918.5
2 2 6918.6
3 5 6918.6
1 0 6918.7
5 4 6919.1
1 2 6919.2
0 2 6919.4
3 3 6919.4
1 3 6919.4
2 4 6919.4
3 4 6919.5
2 5 6919.8
1 1 6919.9
0 1 6920.0
1 4 6920.0
1 5 6920.1
0 0 6920.3
4 0 6920.5
1 0 6920.5
4 1 6920.6
1 2 6920.6
0 3 6920.6
0 4 6920.7
2 3 6920.7
1 3 6920.7
3 2 6921.1
2 1 6921.1
5 4 6921.3
3 3 6921.3
3 5 6921.4
2 5 6921.4
4 2 6921.5
1 1 6921.5
5 3 6921.5
2 4 6921.5
4 1 6921.7
1 2 6921.8
1 4 6921.8
1 0 6921.9
1 5 6921.9
1 3 6922.0
4 4 6922.0
3 4 6922.1
3 2 6922.2
4 5 6922.2
3 1 6922.7
0 0 6922.9
1 1 6923.1
4 3 6923.1
1 2 6923.2
3 5 6923.2
3 3 6923.2
3 2 6923.4
2 5 6923.4
1 0 6923.8
2 3 6923.9
1 3 6924.0
2 1 6924.1
3 4 6924.1
1 5 6924.1
0 1 6924.2
2 0 6924.5
2 4 6924.5
4 5 6924.6
3 5 6924.7
2 2 6924.8
3 3 6925.3
4 3 6925.3
3 4 6925.5
2 5 6925.5
2 1 6926.0
2 2 6926.0
2 3 6926.1
0 0 6926.2
0 2 6926.2
3 5 6926.2
1 0 6926.3
2 0 6926.3
5 1 6926.3
2 4 6926.3
3 1 6926.5
1 1 6926.5
5 2 6926.5
1 2 6926.6
0 4 6926.6
4 2 6926.8
5 4 6926.8
4 4 6926.9
2 5 6927.1
3 4 6927.1
4 5 6927.2
4 1 6927.3
4 3 6927.5
2 1 6927.8
5 5 6927.8
3 5 6927.8
2 2 6927.9
5 1 6928.1
4 2 6928.1
3 3 6928.3
2 4 6928.3
2 0 6928.6
2 3 6928.6
1 0 6928.7
3 2 6928.8
5 3 6928.8
4 5 6929.0
4 1 6929.1
2 2 6929.1
3 4 6929.1
4 3 6929.3
3 1 6929.4
3 5 6929.4
5 5 6929.5
3 0 6929.6
0 1 6929.8
4 2 6929.9
4 4 6930.0
3 3 6930.3
3 2 6930.4
2 1 6930.6
4 5 6930.6
3 4 6930.6
3 5 6930.8
3 1 6930.9
4 3 6931.1
3 2 6931.5
5 2 6931.5
5 5 6931.6
3 0 6931.8
3 3 6931.8
5 4 6931.8
3 1 6931.9
4 4 6931.9
5 3 6931.9
5 1 6932.0
3 4 6932.0
4 5 6932.2
2 0 6932.4
1 1 6932.4
3 5 6932.6
5 2 6932.9
3 1 6933.2
3 4 6933.2
3 2 6933.3
2 2 6933.5
3 3 6933.6
4 5 6933.6
5 1 6933.7
5 5 6933.7
0 0 6933.8
4 0 6934.0
3 0 6934.3
5 3 6934.3
4 2 6934.4
3 2 6934.4
5 2 6934.4
5 4 6934.9
4 4 6934.9
4 3 6934.9
4 1 6935.1
4 5 6935.2
3 1 6935.4
5 5 6935.6
4 2 6935.7
4 0 6935.8
3 4 6935.8
2 1 6936.1
5 3 6936.1
4 1 6936.3
0 5 6936.3
1 0 6936.5
4 3 6936.5
4 4 6936.6
5 4 6936.6
4 2 6936.7
5 2 6937.2
4 0 6937.3
4 1 6937.4
4 5 6937.4
5 5 6937.4
4 2 6937.8
4 3 6937.9
4 1 6938.7
4 4 6938.7
3 0 6938.8
4 0 6938.8
5 5 6938.8
5 4 6939.0
4 2 6939.2
1 0 6939.4
5 2 6939.4
1 5 6939.4
5 3 6940.0
4 3 6940.3
5 1 6940.4
5 5 6940.4
2 0 6940.7
3 1 6940.8
4 1 6940.8
5 2 6941.0
5 4 6941.0
5 1 6941.6
5 3 6942.0
5 2 6942.1
5 5 6942.4
4 0 6942.5
5 4 6942.5
5 1 6942.6
5 1 6943.7
5 2 6943.8
5 3 6943.8
2 0 6944.8
5 1 6945.1
5 4 6945.5
3 1 6946.0
1 2 6946.5
3 0 6946.6
0 3 6947.6
4 1 6948.0
4 0 6948.2
0 4 6948.5
0 3 6949.5
0 2 6950.2
0 1 6950.5
0 0 6951.0
0 3 6951.0
0 4 6951.2
5 1 6951.3
3 4 6951.5
0 2 6952.0
0 1 6952.0
0 0 6952.2
0 3 6952.2
0 4 6952.9
4 0 6953.1
0 1 6953.2
0 0 6953.3
5 4 6953.7
1 2 6953.8
0 3 6953.8
0 2 6953.9
1 3 6954.6
0 1 6954.8
1 2 6954.9
0 4 6954.9
0 0 6955.1
0 3 6955.1
1 4 6955.2
0 2 6955.5
1 0 6955.6
1 1 6955.8
1 3 6956.4
1 2 6956.6
1 0 6956.8
1 1 6956.8
1 4 6957.4
1 2 6957.7
3 2 6957.9
1 3 6957.9
4 4 6958.3
1 0 6958.6
0 3 6958.6
1 1 6958.8
0 4 6958.8
1 3 6959.3
1 2 6959.5
1 4 6959.5
2 2 6959.6
2 3 6959.7
1 0 6959.8
1 1 6960.0
1 4 6960.5
3 5 6960.5
2 2 6960.8
2 3 6960.8
1 2 6960.9
2 0 6961.0
0 5 6961.0
1 0 6961.5
1 3 6961.5
1 4 6961.7
2 3 6961.8
5 4 6961.8
2 2 6961.9
2 1 6962.1
2 0 6962.4
1 1 6962.4
2 4 6962.5
2 3 6962.8
3 2 6962.9
2 2 6962.9
2 0 6963.6
2 1 6963.6
1 4 6963.6
2 2 6964.1
3 3 6964.5
2 4 6964.7
2 3 6964.8
2 2 6965.1
2 0 6965.1
1 2 6965.2
3 2 6965.3
2 1 6965.5
2 0 6966.2
3 3 6966.2
4 5 6966.2
2 2 6966.4
3 2 6966.5
2 4 6966.5
2 1 6966.7
2 3 6966.8
3 5 6966.8
3 0 6967.0
3 1 6967.1
3 3 6967.2
2 0 6967.3
1 3 6967.3
3 2 6967.8
3 0 6968.1
0 5 6968.5
2 4 6968.6
2 1 6968.7
3 1 6968.9
3 2 6969.0
3 3 6969.1
3 0 6969.3
1 2 6969.4
2 2 6969.5
4 3 6969.5
3 1 6969.9
3 2 6970.0
3 3 6970.1
3 4 6970.2
3 0 6970.5
4 2 6971.2
3 3 6971.5
2 3 6971.6
3 2 6971.7
0 4 6971.7
4 5 6971.8
4 0 6972.0
4 1 6972.1
3 0 6972.2
3 1 6972.3
3 4 6972.4
4 3 6972.6
4 2 6972.8
0 5 6973.3
4 1 6973.4
4 0 6973.5
4 3 6974.3
0 0 6974.4
3 3 6974.4
3 2 6974.5
4 1 6974.5
4 0 6974.6
4 2 6974.8
5 3 6974.9
3 4 6975.3
0 3 6975.5
0 4 6975.8
4 3 6976.1
1 5 6976.1
1 4 6976.2
4 2 6976.3
4 0 6976.3
5 2 6976.4
4 1 6976.4
5 1 6977.3
2 2 6977.3
4 1 6977.7
4 0 6977.8
5 2 6977.9
2 0 6978.3
5 1 6978.4
4 3 6978.7
0 3 6978.8
4 4 6979.1
5 2 6979.2
5 3 6979.4
2 4 6979.4
5 1 6980.1
1 3 6980.1
5 2 6980.3
4 2 6980.5
1 4 6980.7
5 1 6981.2
5 3 6981.4
5 2 6981.5
0 4 6982.3
5 1 6982.4
3 4 6982.8
1 3 6982.9
5 3 6983.2
2 5 6983.6
2 4 6983.7
4 1 6984.3
0 1 6984.3
0 2 6984.4
5 2 6984.4
1 0 6984.8
0 3 6985.2
3 4 6985.2
2 1 6985.5
1 5 6985.5
5 3 6985.6
1 2 6985.7
2 3 6985.8
5 1 6986.5
4 1 6987.3
4 2 6987.5
0 3 6987.6
0 1 6988.1
3 4 6988.3
5 4 6988.5
5 2 6988.6
2 2 6988.8
3 3 6989.0
2 4 6989.0
1 1 6989.1
1 4 6989.7
3 5 6989.7
1 3 6990.0
2 0 6990.2
3 3 6991.7
1 3 6992.1
1 2 6992.2
0 1 6992.7
3 4 6992.8
4 4 6993.1
0 3 6993.5
3 1 6993.6
3 0 6993.8
1 0 6993.9
4 3 6993.9
2 1 6994.0
2 2 6994.1
1 1 6994.3
3 2 6994.5
2 3 6994.5
0 1 6994.9
0 2 6995.4
1 3 6995.6
3 0 6995.9
3 3 6995.9
4 5 6996.2
4 3 6997.1
2 0 6997.9
2 1 6997.9
3 2 6998.1
2 3 6998.1
0 5 6998.4
1 1 6998.6
5 4 6998.6
2 2 6998.7
1 3 6998.8
4 2 6999.4
5 3 6999.5
0 5 6999.6
3 1 6999.8
1 2 7000.2
0 4 7000.3
5 5 7000.3
1 1 7000.4
0 5 7000.6
4 4 7000.7
3 3 7001.2
4 3 7001.3
1 0 7001.4
1 3 7001.4
0 4 7001.6
0 2 7002.2
3 0 7002.3
1 2 7002.3
0 5 7002.4
4 2 7002.5
3 1 7002.6
0 4 7002.6
0 0 7003.2
0 1 7003.3
5 3 7003.4
1 5 7003.4
1 4 7003.7
0 3 7003.8
3 2 7004.0
0 5 7004.1
5 2 7004.6
0 4 7004.6
0 2 7004.7
3 3 7004.7
2 1 7004.8
2 2 7004.9
0 3 7005.0
5 4 7005.2
1 5 7005.2
0 5 7005.2
0 1 7005.4
1 4 7005.4
0 0 7005.5
0 4 7005.9
4 3 7005.9
0 3 7006.1
2 2 7006.4
2 1 7006.4
2 0 7006.5
1 4 7006.8
0 5 7006.9
2 3 7007.0
3 2 7007.1
5 2 7007.1
1 5 7007.1
0 1 7007.5
0 3 7007.5
0 0 7007.6
4 1 7007.6
0 4 7007.9
4 0 7008.0
1 4 7008.3
1 2 7008.5
5 3 7008.5
1 5 7008.9
4 2 7009.0
1 1 7009.1
1 0 7009.1
3 4 7009.1
0 2 7009.6
3 2 7009.7
1 4 7009.7
1 3 7009.8
0 3 7009.9
4 0 7010.4
2 5 7010.5
1 5 7010.7
0 2 7010.9
1 3 7011.0
1 1 7011.1
1 4 7011.1
1 0 7011.2
3 2 7011.2
4 2 7011.7
0 2 7012.0
2 4 7012.1
1 3 7012.3
4 1 7012.4
3 1 7012.7
4 3 7012.7
1 4 7012.7
